"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- ?arj Süresi Çok iyi, yakla??k 10-12 saat ekran süresi var. Elinizden hiç b?rakmadan ak?am? edersiniz.- Kameralar? vasat (fiyat?na göre çok iyi), sürekli flu fotolar çekiyor. Detay kötü.- Ekran dokunmati?i çok kötü. Hangi tu?a bast???n?z belli de?il, cebinizdeyken kendi kendine tuslara bas?yor. Mesaj yazmak tam bir i?kence. Dokunmatik ekranda tu?un tak?l? kald???n? hayat?mda ilk kez görüyorum.- Parmak izi okuyucu arkada oldu?u için masa üstündeyken mesaj geldi?inde telefonu elinize almak zorundas?n?z.- Görünü?ü ??k, ses kalitesi ortalama, ekran parlakl??? ve çözünürü?ü iyi.-8 y?ll?k Note 2'den geçtim ama note-2 daha kaliteli daha iyiydi.Daha kaliteli ekran ve kamera istiyorsan?z en az 3-4 bin TL vermeniz gerekiyor. Bu fiyata al?nabilecek en iyi telefon.,", konuyu anlatýmýndaki içtenliðe, salondan çýkýldýðýnda filmden alýnan hazza, oyuncularýn yeni ve önemsiz isimler olmalarýna raðmen filme birþeyler katýp katmadýklarýna göre daðýtýyorlar ve bu filmde bunlarýn hepsi vardý. Zetan festival jürisine karþý sert eleþtiriler yapan arkadaþýmýzýn istediði özellikleri de olsa film Oscar'a aday olur, hatta alýrdý. Film tek kelime ile enfesti. Ýlk haftasýnda sadece 2400 kiþinin gitmesini ve GORa'nýn onda biri kadar salonda gösterime girmesini Türk sinemaseverlerin!!! bir ayýbý olarak görüyorum. Böyle filmleri þiddetle sinema iþletmecilerinden isteyelim ki gelecekte sinemamýz böyle idealist yönetmenler ile dolsun ve daha iyi yerlere gelelim. Türk sinemasý için kült olacak bir film.Salt duygusal ve komik olmamýþ;deðiþik renkler denenmiþ,filme dinamikler katýlmýþ.Ýnce ayrýntýlar var,defalarca seyredilince fark ediliyor.Yöre halkýna gelince gerçekten çok samimi olmuþ,herkes kendini oynamýþ,kimse rol yapacaðým diye farklý þekillere bürünmemiþ.Filmde olmasý gereken karakterler onlardý ve onlar da yapmasý gerekeni yapmýþlar.Müzik ise son derece duygusal,insandan birþeyler kopartan bir Tülk halk ezgisi.Gemide ve Laleli'de Bir Azize gibi arþivime koyduðum birkaç filmden biri.Emeði geçen herkese teþekkür ediyorum. 1960'lý yýllar, küçük bir Anadolu köyü olan Tepecik. Recep ve Mehmet, yazlarý köylerinin yakýnýndaki Tavþanlý kasabasýnda çýraklýk yaparlar. Recep bir karpuz satýcýsýnýn, Mehmet ise bir berberin yanýnda çalýþmaktadýr. Ýkisi de sinemaya delicesine tutkundur. Bu tutku sonucunda geceleri köydeki evlerinin terkedilmiþ ahýrýnda bir yandan derme-çatma bir film projeksiyon makinasý yapmaya çalýþýrken, bir yandan da hayatlarýný tümden deðiþtirecek olan yönetmen olma hayalleri kurmaktadýrlar. Onlarýn bu konudaki uðraþlarýný ne kasabadaki fotoðrafçý, ne aileleri, ne de kasabadaki sinema salonunun sahibi ciddiye almaz. Sadece köyün delisi Ömer çocuklarýn sinema sevdasýnýn tanýðý ve destekçisidir. izlenmeye deðer enfes bir film... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Ucuz ise iyi de?ildir"" sanmay?n. Harika bir alet. Hiç bir sorunu yok, emniyetli ve ??k. 150 - 200 TL vermeye gerek yok.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ürün resimde göründü?ünden daha kaliteli ve ??k, almak isteyen
arkada?lara tavsiye ederim pi?man olmazlar.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"06.02.2020 per?embe günü ö?leden sonra sipari? verdim, 07.02.2020 cuma sabah? teslim ald?m. Ürün, fiyat performans oran? süper. Ayr?ca emi? gücü çok kuvvetli bir ürürn.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09.01.2019 tarihininde sipari? verdim, 10.01.2019 tarihinde elime geçti. telefonun özellikle pil ve internet h?z? çok iyi. geçi?leri h?zl?. hemen hemen arad???n?z tüm özellikler mevcut, parmak okuyucu özelli?i h?zl?. eksi taraf? ön ve arka kamera çözünürlü?ü yüksek olmas?na ra?men foto?raf çekimlerde fazla beklentiye girmeyin. özetle fiyat?na göre al?nabilecek telefon ve garantisi sat?n ald???n?z günden itibaren ba?l?yor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09/08/2017de 700 tlye ald?m. Nakliye kurulum her a?amas?ndan memnunum makine de gayet güzel tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 ayd?r kullan?yorum. Ses problemi yok bütün programlar?n? kulland?m hiç bir s?k?nt? görmedim. kesinlikle tavsiye ederim. arçelik servisinden kurmaya geldiler serviste çal??an ki?i bile iyi seçim yapm??s?n?z dedi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 buçuk y?ld?r kullan?yorum gayet güzel,",içimizdeki çoçuk!seyredin!Mükemmeldi. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 gün gecikmeli gelmesine ra?men buna de?di?ine inan?yorum. anneme hediye olarak alm??t?m çok memnun kald?. alacaklara tavsiye ederim kullan??l? ho? bir ürün gerçekten.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 GÜNDE EL?ME ULA?TI B? KAÇ GÜN KULANIDIKTAN SONRA YORUM YAPMAK ?STED?M.GERÇEKTEN ?IK B?R TELEFON DAHA ÖNCE LG G5 KULLANIYORDUM MEMNUNUM ÖNER?R?M.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 hafta gibi bi sürede geldi ürün gayet güzel servis de h?zl? kuruluma geldi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 haftad?r kullan?yorum. temiz ve sessiz y?k?yor. kullan?m? çok kolay bir ürün. ürün horoz lojistik ile geliyor ve servise kurulumunu yapt?r?yorsunuz. herkese tavsiye ederim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 haftad?t kulln?yorum hergangi bir sorun görmedim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 satici belirtilen tarihte kargoya verdi ve hemen elimize ulasti. 2evinizde cocuk varsa yerdeki kirinti ve cesitli tozlar icin hepsine ayri aparatlari var uygun olabi takarsaniz cok pratik.3 su doldurup bosaltma toplam 2 dk bile degil. 4cekim gucu oldukca guzel ve kaliteli ayrica sesi istenilen ayarda ayarlanabiliyor.5 kablo ve fisi oldukca kalteli ve odadan odaya gecip rahatlikla temizlik yapabiliyorsunuz.6 temizlik yaparken odaya mis gibi koku veriyor ve eviniz pirilpiril oluyor kesinlikle tavsiye ediyorum.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 seneden fazla olmu? kullanmaya devam ediyorum sa?lam ç?kt? :),", karpuz kabuðundan film yapma hevesi uyandýran bi&#39;film:D:D:D ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 senedir kullan?yorum resmen minik canavar
Bütün evi çok rahat süpürüyor ve çeki? gücü gayet iyi ço?u zaman dü?ük devirde kullan?yorum çünkü hal?y? kald?r?yor fiyat?na göre iyi,", aþk tarafýnýn gölgesinde kalmýþ, izlenmeye deðer bir film ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 y?l oldu güzel uygun fiyat kaliteli ürün,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 y?ldan uzun süre oldu hiç sorun ya?amad?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 y?ld?r kullan?yorum hiç sorun ya?amad?m gayet iyi h?zl? sorunsuz bir telefon,",deðiþik bi senaryo..Hoþuma gitti açýkçasý,ama sonda üzüldüm vallahi..Filmin devam etmesi gerek,bunu kestirebiliyoruz ama devam niteliði olan baþka filmlerde filmin sonunda bu ima ediliyor,mesela testere'de veya mumya evinde..Ama bu film dram gibi bitti..Neyse,çýkarsa 2 si gene mutlaka Kate Hudson olmalý baþrolde.. Aman aman demiyorum ama filmi izledikten sonra tuðla tozuna ve aynalara bakýþ açýnýz deðiþebilir..Dikkat derim :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 y?ld?r kullan?yorum indirim kupon be ekstra indirimle 400 liraya alm??t?m.almayan pi?man olur 10 numara 5 y?ld?z.çok ara?t?rm??t?m ama de?di philips kalitesi diyorum ??????,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 y?ld?r kullan?yorum. Hiç bir problem ya?amad?m.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,5 y?l önce ofisimize ald?k. Yo?un kullan?ma ra?men hiçbir sorun ya?amad?k.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
